#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30616, tid=22168
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.7.6.1 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.7.6.1 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\dbtmd\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri Jun 27 08:22:20 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 16.054128 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002799afdc5b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22168, stack(0x000000b428400000,0x000000b428500000) (1024K)]

Stack: [0x000000b428400000,0x000000b428500000]
  0x00000279ee8891c4: 58a1 e006 

  0x00000279ee8891c8: ;   {metadata({method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8891c8: 49ba f058 | 0680 7902 | 0000 4c89 | 5424 0848 | c704 249a 

  0x00000279ee8891dc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000279ee8891dc: 0100 00e8 

  0x00000279ee8891e0: ; ImmutableOopMap {r8=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@410 (line 1730)
  0x00000279ee8891e0: 9c03 e106 | e92c efff 

  0x00000279ee8891e8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000279ee8891e8: ffe8 32a1 

  0x00000279ee8891ec: ; ImmutableOopMap {r9=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [208]=Oop [304]=Oop }
                      ;*invokeinterface apply {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@356 (line 1740)
  0x00000279ee8891ec: e006 488b 

  0x00000279ee8891f0: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x00000279ee8891f0: d2e8 0aac 

  0x00000279ee8891f4: ; ImmutableOopMap {r9=Oop r8=Oop r11=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@390 (line 1744)
  0x00000279ee8891f4: e006 e935 

  0x00000279ee8891f8: ;   {metadata({method} {0x000002798017a9e8} '<init>' '(ILjava/lang/Object;Ljava/lang/Object;)V' in 'java/util/concurrent/ConcurrentHashMap$Node')}
  0x00000279ee8891f8: f1ff ff49 | bae0 a917 | 8079 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000279ee889210: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000279ee889210: ffff e869 

  0x00000279ee889214: ; ImmutableOopMap {r9=Oop r8=Oop r11=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*synchronization entry
                      ; - java.util.concurrent.ConcurrentHashMap$Node::<init>@-1 (line 631)
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@398 (line 1744)
  0x00000279ee889214: 03e1 06e9 | 50f1 ffff 

  0x00000279ee88921c: ;   {metadata({method} {0x0000027980470f10} '<init>' '()V' in 'java/lang/Object')}
  0x00000279ee88921c: 49ba 080f | 4780 7902 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x00000279ee889230: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000279ee889230: ffff ffe8 

  0x00000279ee889234: ; ImmutableOopMap {r9=Oop r8=Oop r11=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Object::<init>@-1 (line 45)
                      ; - java.util.concurrent.ConcurrentHashMap$Node::<init>@1 (line 631)
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@398 (line 1744)
  0x00000279ee889234: 4803 e106 | e96b f1ff | ff8b 7810 | 4883 ff00 | 0f84 6ff1 | ffff 4889 

  0x00000279ee88924c: ;   {runtime_call g1_pre_barrier_slow}
  0x00000279ee88924c: 3c24 e82d | 0ae1 06e9 | 61f1 ffff | 4983 fb00 | 0f84 72f1 | ffff 4889 

  0x00000279ee889264: ;   {runtime_call g1_post_barrier_slow}
  0x00000279ee889264: 0424 e895 | 0de1 06e9 | 64f1 ffff | 8b78 1448 | 83ff 000f | 8464 f1ff | ff48 893c 

  0x00000279ee889280: ;   {runtime_call g1_pre_barrier_slow}
  0x00000279ee889280: 24e8 fa09 | e106 e956 | f1ff ff49 | 83f8 000f | 846d f1ff | ff48 8904 

  0x00000279ee889298: ;   {runtime_call g1_post_barrier_slow}
  0x00000279ee889298: 24e8 620d | e106 e95f | f1ff ff41 | 8b79 1848 | 83ff 000f | 845e f1ff | ff48 893c 

  0x00000279ee8892b4: ;   {runtime_call g1_pre_barrier_slow}
  0x00000279ee8892b4: 24e8 c609 | e106 e950 | f1ff ff48 | 83f8 000f | 8467 f1ff | ff4c 890c 

  0x00000279ee8892cc: ;   {runtime_call g1_post_barrier_slow}
  0x00000279ee8892cc: 24e8 2e0d | e106 e959 

  0x00000279ee8892d4: ;   {metadata(nullptr)}
  0x00000279ee8892d4: f1ff ff48 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x00000279ee8892e4: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x00000279ee8892e4: 050a e815 

  0x00000279ee8892e8: ; ImmutableOopMap {r11=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [160]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*instanceof {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@418 (line 1750)
  0x00000279ee8892e8: ece0 06e9 | a8f1 ffff 

  0x00000279ee8892f0: ;   {metadata(nullptr)}
  0x00000279ee8892f0: 48bf 0000 | 0000 0000 | 0000 b800 

  0x00000279ee8892fc: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x00000279ee8892fc: 0f05 0ae8 

  0x00000279ee889300: ; ImmutableOopMap {r11=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*checkcast {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@429 (line 1752)
  0x00000279ee889300: fceb e006 | e9df f2ff | ff48 8904 

  0x00000279ee88930c: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000279ee88930c: 24e8 0ecc 

  0x00000279ee889310: ; ImmutableOopMap {r11=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@429 (line 1752)
  0x00000279ee889310: e006 48c7 | 0424 f7ff 

  0x00000279ee889318: ;   {runtime_call deoptimize Runtime1 stub}
  0x00000279ee889318: ffff e8e1 

  0x00000279ee88931c: ; ImmutableOopMap {r11=Oop rax=Oop rsi=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*getfield root {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@436 (line 1754)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000279ee88931c: e1e0 06e8 

  0x00000279ee889320: ; ImmutableOopMap {r11=Oop rax=Oop rsi=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*getfield root {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@436 (line 1754)
  0x00000279ee889320: fc9f e006 | 8b96 0000 | 0000 b800 

  0x00000279ee88932c: ;   {runtime_call access_field_patching Runtime1 stub}
  0x00000279ee88932c: 0b05 06e8 

  0x00000279ee889330: ; ImmutableOopMap {r11=Oop rax=Oop rsi=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*getfield root {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@436 (line 1754)
  0x00000279ee889330: 4ce5 e006 | e9b7 f3ff 

  0x00000279ee889338: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000279ee889338: ffe8 e29f 

  0x00000279ee88933c: ; ImmutableOopMap {r9=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [224]=Oop [304]=Oop }
                      ;*invokeinterface apply {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@471 (line 1757)
  0x00000279ee88933c: e006 48c7 | 0424 f7ff 

  0x00000279ee889344: ;   {runtime_call deoptimize Runtime1 stub}
  0x00000279ee889344: ffff e8b5 

  0x00000279ee889348: ; ImmutableOopMap {rax=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*getfield val {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@461 (line 1756)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000279ee889348: e1e0 06e8 

  0x00000279ee88934c: ; ImmutableOopMap {rax=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*getfield val {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@461 (line 1756)
  0x00000279ee88934c: d09f e006 | 448b 8000 | 0000 00b8 | 000c 0507 

  0x00000279ee88935c: ;   {runtime_call access_field_patching Runtime1 stub}
  0x00000279ee88935c: e81f e5e0 

  0x00000279ee889360: ; ImmutableOopMap {rax=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*getfield val {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@461 (line 1756)
  0x00000279ee889360: 06e9 72f5 | ffff 488d | 8424 2801 | 0000 4889 

  0x00000279ee889370: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x00000279ee889370: 0424 e889 | dee0 06e9 | faf6 ffff 

  0x00000279ee88937c: ;   {metadata({method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee88937c: 49ba f058 | 0680 7902 | 0000 4c89 | 5424 0848 | c704 242e 

  0x00000279ee889390: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000279ee889390: 0200 00e8 

  0x00000279ee889394: ; ImmutableOopMap {rax=Oop rsi=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@558 (line 1774)
  0x00000279ee889394: e801 e106 | e94f f7ff 

  0x00000279ee88939c: ;   {internal_word}
  0x00000279ee88939c: ff49 baa4 | 8c88 ee79 | 0200 004d | 8997 6004 

  0x00000279ee8893ac: ;   {runtime_call SafepointBlob}
  0x00000279ee8893ac: 0000 e9cd 

  0x00000279ee8893b0: ;   {internal_word}
  0x00000279ee8893b0: d7d3 0649 | bac2 8c88 | ee79 0200 | 004d 8997 | 6004 0000 

  0x00000279ee8893c4: ;   {runtime_call SafepointBlob}
  0x00000279ee8893c4: e9b7 d7d3 

  0x00000279ee8893c8: ;   {internal_word}
  0x00000279ee8893c8: 0649 badb | 8c88 ee79 | 0200 004d | 8997 6004 

  0x00000279ee8893d8: ;   {runtime_call SafepointBlob}
  0x00000279ee8893d8: 0000 e9a1 

  0x00000279ee8893dc: ;   {metadata(nullptr)}
  0x00000279ee8893dc: d7d3 0648 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x00000279ee8893ec: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x00000279ee8893ec: 050a e80d 

  0x00000279ee8893f0: ; ImmutableOopMap {[200]=Oop [304]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@506 (line 1763)
  0x00000279ee8893f0: ebe0 06e9 | f8f8 ffff 

  0x00000279ee8893f8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000279ee8893f8: e823 9fe0 

  0x00000279ee8893fc: ; ImmutableOopMap {[200]=Oop [304]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@506 (line 1763)
  0x00000279ee8893fc: 0648 8bd2 

  0x00000279ee889400: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x00000279ee889400: e8fb ade0 

  0x00000279ee889404: ; ImmutableOopMap {[200]=Oop [304]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@506 (line 1763)
  0x00000279ee889404: 06e9 4bf9 

  0x00000279ee889408: ;   {metadata(nullptr)}
  0x00000279ee889408: ffff 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x00000279ee889418: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x00000279ee889418: 0ae8 e2ea 

  0x00000279ee88941c: ; ImmutableOopMap {[200]=Oop [304]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@375 (line 1742)
  0x00000279ee88941c: e006 e985 

  0x00000279ee889420: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000279ee889420: f9ff ffe8 

  0x00000279ee889424: ; ImmutableOopMap {[200]=Oop [304]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@375 (line 1742)
  0x00000279ee889424: f89e e006 

  0x00000279ee889428: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x00000279ee889428: 488b d2e8 

  0x00000279ee88942c: ; ImmutableOopMap {[200]=Oop [304]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@375 (line 1742)
  0x00000279ee88942c: d0ad e006 | e9d8 f9ff 

  0x00000279ee889434: ;   {metadata(nullptr)}
  0x00000279ee889434: ff48 ba00 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x00000279ee889444: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x00000279ee889444: e8b7 eae0 

  0x00000279ee889448: ; ImmutableOopMap {}
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@8 (line 1693)
  0x00000279ee889448: 06e9 12fa | ffff 488b 

  0x00000279ee889450: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x00000279ee889450: d2e8 aaa9 

  0x00000279ee889454: ; ImmutableOopMap {}
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@8 (line 1693)
  0x00000279ee889454: e006 e961 | faff ff48 | 8d84 2428 | 0100 0048 

  0x00000279ee889464: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x00000279ee889464: 8904 24e8 | 94dd e006 | e9d0 faff | ff48 8d84 | 2428 0100 | 0048 8904 

  0x00000279ee88947c: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x00000279ee88947c: 24e8 7edd | e006 e97d | fbff ff48 | 8b94 24a8 | 0000 00e9 | b5fa ffff | 488b 9424 | a800 0000 
  0x00000279ee88949c: e9a8 faff | ff48 8b94 | 24a8 0000 | 00e9 9bfa | ffff 498b | 87f8 0400 | 0049 c787 | f804 0000 
  0x00000279ee8894bc: 0000 0000 | 49c7 8700 | 0500 0000 | 0000 0048 | 81c4 4001 

  0x00000279ee8894d0: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00000279ee8894d0: 0000 5de9 | 288f e006 
[Stub Code]
  0x00000279ee8894d8: ;   {no_reloc}
  0x00000279ee8894d8: 0f1f 4400 

  0x00000279ee8894dc: ;   {static_stub}
  0x00000279ee8894dc: 0048 bb00 | 0000 0000 

  0x00000279ee8894e4: ;   {runtime_call nmethod}
  0x00000279ee8894e4: 0000 00e9 | fbff ffff 

  0x00000279ee8894ec: ;   {static_stub}
  0x00000279ee8894ec: 9048 bb00 | 0000 0000 

  0x00000279ee8894f4: ;   {runtime_call nmethod}
  0x00000279ee8894f4: 0000 00e9 | fbff ffff 

  0x00000279ee8894fc: ;   {static_stub}
  0x00000279ee8894fc: 9048 bb00 | 0000 0000 

  0x00000279ee889504: ;   {runtime_call nmethod}
  0x00000279ee889504: 0000 00e9 | fbff ffff 

  0x00000279ee88950c: ;   {static_stub}
  0x00000279ee88950c: 9048 bb00 | 0000 0000 

  0x00000279ee889514: ;   {runtime_call nmethod}
  0x00000279ee889514: 0000 00e9 | fbff ffff 

  0x00000279ee88951c: ;   {static_stub}
  0x00000279ee88951c: 9048 bb00 | 0000 0000 

  0x00000279ee889524: ;   {runtime_call nmethod}
  0x00000279ee889524: 0000 00e9 | fbff ffff 

  0x00000279ee88952c: ;   {static_stub}
  0x00000279ee88952c: 9048 bb00 | 0000 0000 

  0x00000279ee889534: ;   {runtime_call nmethod}
  0x00000279ee889534: 0000 00e9 | fbff ffff 

  0x00000279ee88953c: ;   {static_stub}
  0x00000279ee88953c: 9048 bb00 | 0000 0000 

  0x00000279ee889544: ;   {runtime_call nmethod}
  0x00000279ee889544: 0000 00e9 | fbff ffff 

  0x00000279ee88954c: ;   {static_stub}
  0x00000279ee88954c: 9048 bb00 | 0000 0000 

  0x00000279ee889554: ;   {runtime_call nmethod}
  0x00000279ee889554: 0000 00e9 | fbff ffff 

  0x00000279ee88955c: ;   {static_stub}
  0x00000279ee88955c: 9048 bb00 | 0000 0000 

  0x00000279ee889564: ;   {runtime_call nmethod}
  0x00000279ee889564: 0000 00e9 | fbff ffff 

  0x00000279ee88956c: ;   {static_stub}
  0x00000279ee88956c: 9048 bb00 | 0000 0000 

  0x00000279ee889574: ;   {runtime_call nmethod}
  0x00000279ee889574: 0000 00e9 | fbff ffff 

  0x00000279ee88957c: ;   {static_stub}
  0x00000279ee88957c: 48bb 0000 | 0000 0000 

  0x00000279ee889584: ;   {runtime_call nmethod}
  0x00000279ee889584: 0000 e9fb 

  0x00000279ee889588: ;   {static_stub}
  0x00000279ee889588: ffff ff48 | bb00 0000 | 0000 0000 

  0x00000279ee889594: ;   {runtime_call nmethod}
  0x00000279ee889594: 00e9 fbff 

  0x00000279ee889598: ;   {static_stub}
  0x00000279ee889598: ffff 48bb | 0000 0000 | 0000 0000 

  0x00000279ee8895a4: ;   {runtime_call nmethod}
  0x00000279ee8895a4: e9fb ffff 

  0x00000279ee8895a8: ;   {static_stub}
  0x00000279ee8895a8: ff48 bb00 | 0000 0000 

  0x00000279ee8895b0: ;   {runtime_call nmethod}
  0x00000279ee8895b0: 0000 00e9 | fbff ffff 

  0x00000279ee8895b8: ;   {static_stub}
  0x00000279ee8895b8: 48bb 0000 | 0000 0000 

  0x00000279ee8895c0: ;   {runtime_call nmethod}
  0x00000279ee8895c0: 0000 e9fb 

  0x00000279ee8895c4: ;   {static_stub}
  0x00000279ee8895c4: ffff ff48 | bb00 0000 | 0000 0000 

  0x00000279ee8895d0: ;   {runtime_call nmethod}
  0x00000279ee8895d0: 00e9 fbff 

  0x00000279ee8895d4: ;   {static_stub}
  0x00000279ee8895d4: ffff 48bb | 0000 0000 | 0000 0000 

  0x00000279ee8895e0: ;   {runtime_call nmethod}
  0x00000279ee8895e0: e9fb ffff 

  0x00000279ee8895e4: ;   {static_stub}
  0x00000279ee8895e4: ff48 bb00 | 0000 0000 

  0x00000279ee8895ec: ;   {runtime_call nmethod}
  0x00000279ee8895ec: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x00000279ee8895f4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00000279ee8895f4: e807 c3e0 

  0x00000279ee8895f8: ;   {external_word}
  0x00000279ee8895f8: 0648 b940 | 8011 22fc | 7f00 0048 

  0x00000279ee889604: ;   {runtime_call}
  0x00000279ee889604: 83e4 f048 | b8d0 efd3 | 21fc 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x00000279ee889614: ;   {section_word}
  0x00000279ee889614: 49ba 1496 | 88ee 7902 | 0000 4152 

  0x00000279ee889620: ;   {runtime_call DeoptimizationBlob}
  0x00000279ee889620: e9fb e9d3 | 06f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002799b8aee20, length=52, elements={
0x00000279e594b990, 0x00000279fff58010, 0x00000279fff58f20, 0x00000279fff5d2e0,
0x00000279fff60290, 0x00000279fff616a0, 0x00000279fff65fb0, 0x00000279fff695d0,
0x00000279fff71d60, 0x00000279fff2e230, 0x00000279991d7d80, 0x000002799ad97ec0,
0x000002799af5a900, 0x000002799afb6960, 0x000002799af98630, 0x000002799afd5440,
0x000002799afdbf50, 0x000002799afdc5b0, 0x000002799afe0ee0, 0x000002799ae60dd0,
0x000002799ae5dfe0, 0x000002799ae61460, 0x000002799ae5e670, 0x000002799ae5ed00,
0x000002799ae5f390, 0x000002799ae600b0, 0x000002799ae60740, 0x000002799ae5fa20,
0x0000027999f4da70, 0x0000027999f4a5f0, 0x0000027999f4ac80, 0x0000027999f49f60,
0x0000027999f47800, 0x0000027999f4ee20, 0x0000027999f4c030, 0x0000027999f48520,
0x0000027999f47e90, 0x0000027999f4b310, 0x0000027999f4e790, 0x0000027999f48bb0,
0x0000027999f4c6c0, 0x0000027999f498d0, 0x0000027999f4b9a0, 0x0000027999f4cd50,
0x0000027999f4d3e0, 0x0000027999f49240, 0x000002799db80e80, 0x000002799db835e0,
0x000002799db81510, 0x000002799db807f0, 0x000002799db81ba0, 0x000002799db83c70
}

Java Threads: ( => current thread )
  0x00000279e594b990 JavaThread "main"                              [_thread_blocked, id=35128, stack(0x000000b426900000,0x000000b426a00000) (1024K)]
  0x00000279fff58010 JavaThread "Reference Handler"          daemon [_thread_blocked, id=38260, stack(0x000000b427100000,0x000000b427200000) (1024K)]
  0x00000279fff58f20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=18856, stack(0x000000b427200000,0x000000b427300000) (1024K)]
  0x00000279fff5d2e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=39716, stack(0x000000b427300000,0x000000b427400000) (1024K)]
  0x00000279fff60290 JavaThread "Attach Listener"            daemon [_thread_blocked, id=46204, stack(0x000000b427400000,0x000000b427500000) (1024K)]
  0x00000279fff616a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=39536, stack(0x000000b427500000,0x000000b427600000) (1024K)]
  0x00000279fff65fb0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=41260, stack(0x000000b427600000,0x000000b427700000) (1024K)]
  0x00000279fff695d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=34124, stack(0x000000b427700000,0x000000b427800000) (1024K)]
  0x00000279fff71d60 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=46276, stack(0x000000b427800000,0x000000b427900000) (1024K)]
  0x00000279fff2e230 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=44880, stack(0x000000b427900000,0x000000b427a00000) (1024K)]
  0x00000279991d7d80 JavaThread "Notification Thread"        daemon [_thread_blocked, id=18092, stack(0x000000b427a00000,0x000000b427b00000) (1024K)]
  0x000002799ad97ec0 JavaThread "Daemon health stats"               [_thread_blocked, id=10236, stack(0x000000b427e00000,0x000000b427f00000) (1024K)]
  0x000002799af5a900 JavaThread "Incoming local TCP Connector on port 60402"        [_thread_in_native, id=24776, stack(0x000000b427f00000,0x000000b428000000) (1024K)]
  0x000002799afb6960 JavaThread "Daemon periodic checks"            [_thread_blocked, id=44952, stack(0x000000b428000000,0x000000b428100000) (1024K)]
  0x000002799af98630 JavaThread "Daemon"                            [_thread_blocked, id=22144, stack(0x000000b428100000,0x000000b428200000) (1024K)]
  0x000002799afd5440 JavaThread "Handler for socket connection from /127.0.0.1:60402 to /127.0.0.1:60403"        [_thread_in_native, id=47524, stack(0x000000b428200000,0x000000b428300000) (1024K)]
  0x000002799afdbf50 JavaThread "Cancel handler"                    [_thread_blocked, id=13468, stack(0x000000b428300000,0x000000b428400000) (1024K)]
=>0x000002799afdc5b0 JavaThread "Daemon worker"                     [_thread_in_vm, id=22168, stack(0x000000b428400000,0x000000b428500000) (1024K)]
